Filename,Label
enoutput_6302024_10_07_22_49_51_552246.wav,fold_en
enoutput_6352024_10_07_22_49_51_552246.wav,fold_en
enoutput_6402024_10_07_22_49_51_552246.wav,fold_en
enoutput_6452024_10_07_22_49_51_552246.wav,fold_en
enoutput_6502024_10_07_22_49_51_552246.wav,fold_en
enoutput_652024_10_07_22_49_51_552246.wav,fold_en
enoutput_6552024_10_07_22_49_51_552246.wav,fold_en
enoutput_6602024_10_07_22_49_51_552246.wav,fold_en
enoutput_6652024_10_07_22_49_51_552246.wav,fold_en
enoutput_6702024_10_07_22_49_51_552246.wav,fold_en
enoutput_6752024_10_07_22_49_51_552246.wav,fold_en
enoutput_6802024_10_07_22_49_51_552246.wav,fold_en
enoutput_6852024_10_07_22_49_51_552246.wav,fold_en
enoutput_6902024_10_07_22_49_51_552246.wav,fold_en
enoutput_6952024_10_07_22_49_51_552246.wav,fold_en
enoutput_7002024_10_07_22_49_51_552246.wav,fold_en
enoutput_702024_10_07_22_49_51_552246.wav,fold_en
enoutput_7052024_10_07_22_49_51_552246.wav,fold_en
enoutput_7102024_10_07_22_49_51_552246.wav,fold_en
enoutput_7152024_10_07_22_49_51_552246.wav,fold_en
enoutput_7202024_10_07_22_49_51_552246.wav,fold_en
enoutput_7252024_10_07_22_49_51_552246.wav,fold_en
enoutput_7302024_10_07_22_49_51_552246.wav,fold_en
enoutput_7352024_10_07_22_49_51_552246.wav,fold_en
enoutput_7402024_10_07_22_49_51_552246.wav,fold_en
enoutput_7452024_10_07_22_49_51_552246.wav,fold_en
enoutput_7502024_10_07_22_49_51_552246.wav,fold_en
enoutput_752024_10_07_22_49_51_552246.wav,fold_en
enoutput_7552024_10_07_22_49_51_552246.wav,fold_en
enoutput_7602024_10_07_22_49_51_552246.wav,fold_en
enoutput_7652024_10_07_22_49_51_552246.wav,fold_en
enoutput_7702024_10_07_22_49_51_552246.wav,fold_en
enoutput_7752024_10_07_22_49_51_552246.wav,fold_en
enoutput_7802024_10_07_22_49_51_552246.wav,fold_en
enoutput_7852024_10_07_22_49_51_552246.wav,fold_en
enoutput_7902024_10_07_22_49_51_552246.wav,fold_en
enoutput_7952024_10_07_22_49_51_552246.wav,fold_en
enoutput_8002024_10_07_22_49_51_552246.wav,fold_en
enoutput_802024_10_07_22_49_51_552246.wav,fold_en
enoutput_8052024_10_07_22_49_51_552246.wav,fold_en
enoutput_8102024_10_07_22_49_51_552246.wav,fold_en
enoutput_8152024_10_07_22_49_51_552246.wav,fold_en
enoutput_8202024_10_07_22_49_51_552246.wav,fold_en
enoutput_8252024_10_07_22_49_51_552246.wav,fold_en
enoutput_8302024_10_07_22_49_51_552246.wav,fold_en
enoutput_8352024_10_07_22_49_51_552246.wav,fold_en
enoutput_8402024_10_07_22_49_51_552246.wav,fold_en
enoutput_8452024_10_07_22_49_51_552246.wav,fold_en
enoutput_8502024_10_07_22_49_51_552246.wav,fold_en
enoutput_852024_10_07_22_49_51_552246.wav,fold_en
enoutput_8552024_10_07_22_49_51_552246.wav,fold_en
enoutput_8602024_10_07_22_49_51_552246.wav,fold_en
enoutput_8652024_10_07_22_49_51_552246.wav,fold_en
enoutput_8702024_10_07_22_49_51_552246.wav,fold_en
enoutput_8752024_10_07_22_49_51_552246.wav,fold_en
enoutput_8802024_10_07_22_49_51_552246.wav,fold_en
enoutput_8852024_10_07_22_49_51_552246.wav,fold_en
enoutput_8902024_10_07_22_49_51_552246.wav,fold_en
enoutput_8952024_10_07_22_49_51_552246.wav,fold_en
enoutput_9002024_10_07_22_49_51_552246.wav,fold_en
enoutput_902024_10_07_22_49_51_552246.wav,fold_en
enoutput_9052024_10_07_22_49_51_552246.wav,fold_en
enoutput_9102024_10_07_22_49_51_552246.wav,fold_en
enoutput_9152024_10_07_22_49_51_552246.wav,fold_en
enoutput_9202024_10_07_22_49_51_552246.wav,fold_en
enoutput_9252024_10_07_22_49_51_552246.wav,fold_en
enoutput_9302024_10_07_22_49_51_552246.wav,fold_en
enoutput_9352024_10_07_22_49_51_552246.wav,fold_en
enoutput_9402024_10_07_22_49_51_552246.wav,fold_en
enoutput_9452024_10_07_22_49_51_552246.wav,fold_en
enoutput_9502024_10_07_22_49_51_552246.wav,fold_en
enoutput_952024_10_07_22_49_51_552246.wav,fold_en
enoutput_9552024_10_07_22_49_51_552246.wav,fold_en
enoutput_9602024_10_07_22_49_51_552246.wav,fold_en
enoutput_9652024_10_07_22_49_51_552246.wav,fold_en
enoutput_9702024_10_07_22_49_51_552246.wav,fold_en
enoutput_9752024_10_07_22_49_51_552246.wav,fold_en
enoutput_9802024_10_07_22_49_51_552246.wav,fold_en
enoutput_9852024_10_07_22_49_51_552246.wav,fold_en
enoutput_9902024_10_07_22_49_51_552246.wav,fold_en
enoutput_9952024_10_07_22_49_51_552246.wav,fold_en
ko_02024_10_07_22_50_48_572831.wav,fold_ko
ko_10002024_10_07_22_50_48_572831.wav,fold_ko
ko_1002024_10_07_22_50_48_572831.wav,fold_ko
ko_10052024_10_07_22_50_48_572831.wav,fold_ko
ko_10102024_10_07_22_50_48_572831.wav,fold_ko
ko_10152024_10_07_22_50_48_572831.wav,fold_ko
ko_10202024_10_07_22_50_48_572831.wav,fold_ko
ko_102024_10_07_22_50_48_572831.wav,fold_ko
ko_10252024_10_07_22_50_48_572831.wav,fold_ko
ko_10302024_10_07_22_50_48_572831.wav,fold_ko
ko_10352024_10_07_22_50_48_572831.wav,fold_ko
ko_10402024_10_07_22_50_48_572831.wav,fold_ko
ko_10452024_10_07_22_50_48_572831.wav,fold_ko
ko_10502024_10_07_22_50_48_572831.wav,fold_ko
ko_1052024_10_07_22_50_48_572831.wav,fold_ko
ko_10552024_10_07_22_50_48_572831.wav,fold_ko
ko_10602024_10_07_22_50_48_572831.wav,fold_ko
ko_10652024_10_07_22_50_48_572831.wav,fold_ko
ko_10702024_10_07_22_50_48_572831.wav,fold_ko
ko_10752024_10_07_22_50_48_572831.wav,fold_ko
ko_10802024_10_07_22_50_48_572831.wav,fold_ko
ko_10852024_10_07_22_50_48_572831.wav,fold_ko
ko_10902024_10_07_22_50_48_572831.wav,fold_ko
ko_10952024_10_07_22_50_48_572831.wav,fold_ko
ko_11002024_10_07_22_50_48_572831.wav,fold_ko
ko_1102024_10_07_22_50_48_572831.wav,fold_ko
ko_11052024_10_07_22_50_48_572831.wav,fold_ko
ko_11102024_10_07_22_50_48_572831.wav,fold_ko
ko_11152024_10_07_22_50_48_572831.wav,fold_ko
ko_11202024_10_07_22_50_48_572831.wav,fold_ko
ko_11252024_10_07_22_50_48_572831.wav,fold_ko
ko_11302024_10_07_22_50_48_572831.wav,fold_ko
ko_11352024_10_07_22_50_48_572831.wav,fold_ko
ko_11402024_10_07_22_50_48_572831.wav,fold_ko
ko_11452024_10_07_22_50_48_572831.wav,fold_ko
ko_11502024_10_07_22_50_48_572831.wav,fold_ko
ko_1152024_10_07_22_50_48_572831.wav,fold_ko
ko_11552024_10_07_22_50_48_572831.wav,fold_ko
ko_11602024_10_07_22_50_48_572831.wav,fold_ko
ko_11652024_10_07_22_50_48_572831.wav,fold_ko
ko_11702024_10_07_22_50_48_572831.wav,fold_ko
ko_11752024_10_07_22_50_48_572831.wav,fold_ko
ko_11802024_10_07_22_50_48_572831.wav,fold_ko
ko_11852024_10_07_22_50_48_572831.wav,fold_ko
ko_11902024_10_07_22_50_48_572831.wav,fold_ko
ko_11952024_10_07_22_50_48_572831.wav,fold_ko
ko_12002024_10_07_22_50_48_572831.wav,fold_ko
ko_1202024_10_07_22_50_48_572831.wav,fold_ko
ko_12052024_10_07_22_50_48_572831.wav,fold_ko
ko_12102024_10_07_22_50_48_572831.wav,fold_ko
ko_12152024_10_07_22_50_48_572831.wav,fold_ko
ko_12202024_10_07_22_50_48_572831.wav,fold_ko
ko_12252024_10_07_22_50_48_572831.wav,fold_ko
ko_12302024_10_07_22_50_48_572831.wav,fold_ko
ko_12352024_10_07_22_50_48_572831.wav,fold_ko
ko_12402024_10_07_22_50_48_572831.wav,fold_ko
ko_12452024_10_07_22_50_48_572831.wav,fold_ko
ko_12502024_10_07_22_50_48_572831.wav,fold_ko
ko_1252024_10_07_22_50_48_572831.wav,fold_ko
ko_12552024_10_07_22_50_48_572831.wav,fold_ko
ko_12602024_10_07_22_50_48_572831.wav,fold_ko
ko_12652024_10_07_22_50_48_572831.wav,fold_ko
ko_12702024_10_07_22_50_48_572831.wav,fold_ko
ko_12752024_10_07_22_50_48_572831.wav,fold_ko
ko_12802024_10_07_22_50_48_572831.wav,fold_ko
ko_12852024_10_07_22_50_48_572831.wav,fold_ko
ko_12902024_10_07_22_50_48_572831.wav,fold_ko
ko_12952024_10_07_22_50_48_572831.wav,fold_ko
ko_13002024_10_07_22_50_48_572831.wav,fold_ko
ko_1302024_10_07_22_50_48_572831.wav,fold_ko
ko_13052024_10_07_22_50_48_572831.wav,fold_ko
ko_13102024_10_07_22_50_48_572831.wav,fold_ko
ko_13152024_10_07_22_50_48_572831.wav,fold_ko
ko_13202024_10_07_22_50_48_572831.wav,fold_ko
ko_13252024_10_07_22_50_48_572831.wav,fold_ko
ko_13302024_10_07_22_50_48_572831.wav,fold_ko
ko_13352024_10_07_22_50_48_572831.wav,fold_ko
ko_13402024_10_07_22_50_48_572831.wav,fold_ko
ko_13452024_10_07_22_50_48_572831.wav,fold_ko
ko_13502024_10_07_22_50_48_572831.wav,fold_ko
ko_1352024_10_07_22_50_48_572831.wav,fold_ko
ko_13552024_10_07_22_50_48_572831.wav,fold_ko
ko_13602024_10_07_22_50_48_572831.wav,fold_ko
ko_13652024_10_07_22_50_48_572831.wav,fold_ko
ko_13702024_10_07_22_50_48_572831.wav,fold_ko
ko_13752024_10_07_22_50_48_572831.wav,fold_ko
ko_13802024_10_07_22_50_48_572831.wav,fold_ko
ko_13852024_10_07_22_50_48_572831.wav,fold_ko
ko_13902024_10_07_22_50_48_572831.wav,fold_ko
ko_13952024_10_07_22_50_48_572831.wav,fold_ko
ko_14002024_10_07_22_50_48_572831.wav,fold_ko
ko_1402024_10_07_22_50_48_572831.wav,fold_ko
ko_14052024_10_07_22_50_48_572831.wav,fold_ko
ko_14102024_10_07_22_50_48_572831.wav,fold_ko
ko_14152024_10_07_22_50_48_572831.wav,fold_ko
ko_14202024_10_07_22_50_48_572831.wav,fold_ko
ko_14252024_10_07_22_50_48_572831.wav,fold_ko
ko_14302024_10_07_22_50_48_572831.wav,fold_ko
ko_14352024_10_07_22_50_48_572831.wav,fold_ko
ko_14402024_10_07_22_50_48_572831.wav,fold_ko
ko_14452024_10_07_22_50_48_572831.wav,fold_ko
ko_14502024_10_07_22_50_48_572831.wav,fold_ko
ko_1452024_10_07_22_50_48_572831.wav,fold_ko
ko_14552024_10_07_22_50_48_572831.wav,fold_ko
ko_14602024_10_07_22_50_48_572831.wav,fold_ko
ko_14652024_10_07_22_50_48_572831.wav,fold_ko
ko_14702024_10_07_22_50_48_572831.wav,fold_ko
ko_14752024_10_07_22_50_48_572831.wav,fold_ko
ko_14802024_10_07_22_50_48_572831.wav,fold_ko
ko_14852024_10_07_22_50_48_572831.wav,fold_ko
ko_14902024_10_07_22_50_48_572831.wav,fold_ko
ko_14952024_10_07_22_50_48_572831.wav,fold_ko
ko_15002024_10_07_22_50_48_572831.wav,fold_ko
ko_1502024_10_07_22_50_48_572831.wav,fold_ko
ko_15052024_10_07_22_50_48_572831.wav,fold_ko
ko_15102024_10_07_22_50_48_572831.wav,fold_ko
ko_15152024_10_07_22_50_48_572831.wav,fold_ko
ko_15202024_10_07_22_50_48_572831.wav,fold_ko
ko_152024_10_07_22_50_48_572831.wav,fold_ko
ko_15252024_10_07_22_50_48_572831.wav,fold_ko
ko_15302024_10_07_22_50_48_572831.wav,fold_ko
ko_15352024_10_07_22_50_48_572831.wav,fold_ko
ko_15402024_10_07_22_50_48_572831.wav,fold_ko
ko_15452024_10_07_22_50_48_572831.wav,fold_ko
ko_15502024_10_07_22_50_48_572831.wav,fold_ko
ko_1552024_10_07_22_50_48_572831.wav,fold_ko
ko_15552024_10_07_22_50_48_572831.wav,fold_ko
ko_15602024_10_07_22_50_48_572831.wav,fold_ko
ko_15652024_10_07_22_50_48_572831.wav,fold_ko
ko_15702024_10_07_22_50_48_572831.wav,fold_ko
ko_15752024_10_07_22_50_48_572831.wav,fold_ko
ko_15802024_10_07_22_50_48_572831.wav,fold_ko
ko_15852024_10_07_22_50_48_572831.wav,fold_ko
ko_15902024_10_07_22_50_48_572831.wav,fold_ko
ko_15952024_10_07_22_50_48_572831.wav,fold_ko
ko_16002024_10_07_22_50_48_572831.wav,fold_ko
ko_1602024_10_07_22_50_48_572831.wav,fold_ko
ko_16052024_10_07_22_50_48_572831.wav,fold_ko
ko_16102024_10_07_22_50_48_572831.wav,fold_ko
ko_16152024_10_07_22_50_48_572831.wav,fold_ko
ko_16202024_10_07_22_50_48_572831.wav,fold_ko
ko_16252024_10_07_22_50_48_572831.wav,fold_ko
ko_16302024_10_07_22_50_48_572831.wav,fold_ko
ko_16352024_10_07_22_50_48_572831.wav,fold_ko
ko_16402024_10_07_22_50_48_572831.wav,fold_ko
ko_16452024_10_07_22_50_48_572831.wav,fold_ko
ko_16502024_10_07_22_50_48_572831.wav,fold_ko
ko_1652024_10_07_22_50_48_572831.wav,fold_ko
ko_16552024_10_07_22_50_48_572831.wav,fold_ko
ko_16602024_10_07_22_50_48_572831.wav,fold_ko
ko_16652024_10_07_22_50_48_572831.wav,fold_ko
ko_16702024_10_07_22_50_48_572831.wav,fold_ko
ko_16752024_10_07_22_50_48_572831.wav,fold_ko
ko_16802024_10_07_22_50_48_572831.wav,fold_ko
ko_16852024_10_07_22_50_48_572831.wav,fold_ko
ko_16902024_10_07_22_50_48_572831.wav,fold_ko
ko_16952024_10_07_22_50_48_572831.wav,fold_ko
ko_17002024_10_07_22_50_48_572831.wav,fold_ko
ko_1702024_10_07_22_50_48_572831.wav,fold_ko
ko_17052024_10_07_22_50_48_572831.wav,fold_ko
ko_17102024_10_07_22_50_48_572831.wav,fold_ko
ko_17152024_10_07_22_50_48_572831.wav,fold_ko
ko_17202024_10_07_22_50_48_572831.wav,fold_ko
ko_17252024_10_07_22_50_48_572831.wav,fold_ko
ko_17302024_10_07_22_50_48_572831.wav,fold_ko
ko_17352024_10_07_22_50_48_572831.wav,fold_ko
ko_17402024_10_07_22_50_48_572831.wav,fold_ko
ko_17452024_10_07_22_50_48_572831.wav,fold_ko
ko_17502024_10_07_22_50_48_572831.wav,fold_ko
ko_1752024_10_07_22_50_48_572831.wav,fold_ko
ko_17552024_10_07_22_50_48_572831.wav,fold_ko
ko_17602024_10_07_22_50_48_572831.wav,fold_ko
ko_17652024_10_07_22_50_48_572831.wav,fold_ko
ko_17702024_10_07_22_50_48_572831.wav,fold_ko
ko_17752024_10_07_22_50_48_572831.wav,fold_ko
ko_17802024_10_07_22_50_48_572831.wav,fold_ko
ko_17852024_10_07_22_50_48_572831.wav,fold_ko
ko_17902024_10_07_22_50_48_572831.wav,fold_ko
ko_17952024_10_07_22_50_48_572831.wav,fold_ko
ko_18002024_10_07_22_50_48_572831.wav,fold_ko
ko_1802024_10_07_22_50_48_572831.wav,fold_ko
ko_18052024_10_07_22_50_48_572831.wav,fold_ko
ko_18102024_10_07_22_50_48_572831.wav,fold_ko
ko_18152024_10_07_22_50_48_572831.wav,fold_ko
ko_18202024_10_07_22_50_48_572831.wav,fold_ko
ko_18252024_10_07_22_50_48_572831.wav,fold_ko
ko_18302024_10_07_22_50_48_572831.wav,fold_ko
ko_18352024_10_07_22_50_48_572831.wav,fold_ko
ko_18402024_10_07_22_50_48_572831.wav,fold_ko
ko_18452024_10_07_22_50_48_572831.wav,fold_ko
ko_18502024_10_07_22_50_48_572831.wav,fold_ko
ko_1852024_10_07_22_50_48_572831.wav,fold_ko
ko_18552024_10_07_22_50_48_572831.wav,fold_ko
ko_18602024_10_07_22_50_48_572831.wav,fold_ko
ko_18652024_10_07_22_50_48_572831.wav,fold_ko
ko_18702024_10_07_22_50_48_572831.wav,fold_ko
ko_18752024_10_07_22_50_48_572831.wav,fold_ko
ko_18802024_10_07_22_50_48_572831.wav,fold_ko
ko_18852024_10_07_22_50_48_572831.wav,fold_ko
ko_18902024_10_07_22_50_48_572831.wav,fold_ko
ko_18952024_10_07_22_50_48_572831.wav,fold_ko
ko_19002024_10_07_22_50_48_572831.wav,fold_ko
ko_1902024_10_07_22_50_48_572831.wav,fold_ko
ko_19052024_10_07_22_50_48_572831.wav,fold_ko
ko_19102024_10_07_22_50_48_572831.wav,fold_ko
ko_19152024_10_07_22_50_48_572831.wav,fold_ko
ko_19202024_10_07_22_50_48_572831.wav,fold_ko
ko_19252024_10_07_22_50_48_572831.wav,fold_ko
ko_19302024_10_07_22_50_48_572831.wav,fold_ko
ko_19352024_10_07_22_50_48_572831.wav,fold_ko
ko_19402024_10_07_22_50_48_572831.wav,fold_ko
ko_19452024_10_07_22_50_48_572831.wav,fold_ko
ko_19502024_10_07_22_50_48_572831.wav,fold_ko
ko_1952024_10_07_22_50_48_572831.wav,fold_ko
ko_19552024_10_07_22_50_48_572831.wav,fold_ko
ko_19602024_10_07_22_50_48_572831.wav,fold_ko
ko_19652024_10_07_22_50_48_572831.wav,fold_ko
ko_19702024_10_07_22_50_48_572831.wav,fold_ko
ko_19752024_10_07_22_50_48_572831.wav,fold_ko
ko_19802024_10_07_22_50_48_572831.wav,fold_ko
ko_19852024_10_07_22_50_48_572831.wav,fold_ko
ko_19902024_10_07_22_50_48_572831.wav,fold_ko
ko_19952024_10_07_22_50_48_572831.wav,fold_ko
ko_20002024_10_07_22_50_48_572831.wav,fold_ko
ko_2002024_10_07_22_50_48_572831.wav,fold_ko
ko_20052024_10_07_22_50_48_572831.wav,fold_ko
ko_20102024_10_07_22_50_48_572831.wav,fold_ko
ko_20152024_10_07_22_50_48_572831.wav,fold_ko
ko_20202024_10_07_22_50_48_572831.wav,fold_ko
ko_202024_10_07_22_50_48_572831.wav,fold_ko
ko_20252024_10_07_22_50_48_572831.wav,fold_ko
ko_20302024_10_07_22_50_48_572831.wav,fold_ko
ko_20352024_10_07_22_50_48_572831.wav,fold_ko
ko_20402024_10_07_22_50_48_572831.wav,fold_ko
ko_20452024_10_07_22_50_48_572831.wav,fold_ko
ko_20502024_10_07_22_50_48_572831.wav,fold_ko
ko_2052024_10_07_22_50_48_572831.wav,fold_ko
ko_20552024_10_07_22_50_48_572831.wav,fold_ko
ko_20602024_10_07_22_50_48_572831.wav,fold_ko
ko_20652024_10_07_22_50_48_572831.wav,fold_ko
ko_20702024_10_07_22_50_48_572831.wav,fold_ko
ko_20752024_10_07_22_50_48_572831.wav,fold_ko
ko_20802024_10_07_22_50_48_572831.wav,fold_ko
ko_20852024_10_07_22_50_48_572831.wav,fold_ko
ko_20902024_10_07_22_50_48_572831.wav,fold_ko
ko_20952024_10_07_22_50_48_572831.wav,fold_ko
ko_21002024_10_07_22_50_48_572831.wav,fold_ko
ko_2102024_10_07_22_50_48_572831.wav,fold_ko
ko_21052024_10_07_22_50_48_572831.wav,fold_ko
ko_21102024_10_07_22_50_48_572831.wav,fold_ko
ko_21152024_10_07_22_50_48_572831.wav,fold_ko
ko_21202024_10_07_22_50_48_572831.wav,fold_ko
ko_21252024_10_07_22_50_48_572831.wav,fold_ko
ko_21302024_10_07_22_50_48_572831.wav,fold_ko
ko_21352024_10_07_22_50_48_572831.wav,fold_ko
ko_21402024_10_07_22_50_48_572831.wav,fold_ko
ko_21452024_10_07_22_50_48_572831.wav,fold_ko
ko_21502024_10_07_22_50_48_572831.wav,fold_ko
ko_2152024_10_07_22_50_48_572831.wav,fold_ko
ko_21552024_10_07_22_50_48_572831.wav,fold_ko
ko_21602024_10_07_22_50_48_572831.wav,fold_ko
ko_21652024_10_07_22_50_48_572831.wav,fold_ko
ko_21702024_10_07_22_50_48_572831.wav,fold_ko
ko_21752024_10_07_22_50_48_572831.wav,fold_ko
ko_21802024_10_07_22_50_48_572831.wav,fold_ko
ko_21852024_10_07_22_50_48_572831.wav,fold_ko
ko_21902024_10_07_22_50_48_572831.wav,fold_ko
ko_21952024_10_07_22_50_48_572831.wav,fold_ko
ko_22002024_10_07_22_50_48_572831.wav,fold_ko
ko_2202024_10_07_22_50_48_572831.wav,fold_ko
ko_22052024_10_07_22_50_48_572831.wav,fold_ko
ko_22102024_10_07_22_50_48_572831.wav,fold_ko
ko_22152024_10_07_22_50_48_572831.wav,fold_ko
ko_22202024_10_07_22_50_48_572831.wav,fold_ko
ko_22252024_10_07_22_50_48_572831.wav,fold_ko
ko_22302024_10_07_22_50_48_572831.wav,fold_ko
ko_22352024_10_07_22_50_48_572831.wav,fold_ko
ko_22402024_10_07_22_50_48_572831.wav,fold_ko
ko_22452024_10_07_22_50_48_572831.wav,fold_ko
ko_22502024_10_07_22_50_48_572831.wav,fold_ko
ko_2252024_10_07_22_50_48_572831.wav,fold_ko
ko_22552024_10_07_22_50_48_572831.wav,fold_ko
ko_22602024_10_07_22_50_48_572831.wav,fold_ko
ko_22652024_10_07_22_50_48_572831.wav,fold_ko
ko_22702024_10_07_22_50_48_572831.wav,fold_ko
ko_22752024_10_07_22_50_48_572831.wav,fold_ko
ko_22802024_10_07_22_50_48_572831.wav,fold_ko
ko_22852024_10_07_22_50_48_572831.wav,fold_ko
ko_22902024_10_07_22_50_48_572831.wav,fold_ko
ko_22952024_10_07_22_50_48_572831.wav,fold_ko
ko_23002024_10_07_22_50_48_572831.wav,fold_ko
ko_2302024_10_07_22_50_48_572831.wav,fold_ko
ko_23052024_10_07_22_50_48_572831.wav,fold_ko
ko_23102024_10_07_22_50_48_572831.wav,fold_ko
ko_23152024_10_07_22_50_48_572831.wav,fold_ko
ko_23202024_10_07_22_50_48_572831.wav,fold_ko
ko_23252024_10_07_22_50_48_572831.wav,fold_ko
ko_23302024_10_07_22_50_48_572831.wav,fold_ko
ko_23352024_10_07_22_50_48_572831.wav,fold_ko
ko_23402024_10_07_22_50_48_572831.wav,fold_ko
ko_23452024_10_07_22_50_48_572831.wav,fold_ko
ko_23502024_10_07_22_50_48_572831.wav,fold_ko
ko_2352024_10_07_22_50_48_572831.wav,fold_ko
ko_23552024_10_07_22_50_48_572831.wav,fold_ko
ko_23602024_10_07_22_50_48_572831.wav,fold_ko
ko_23652024_10_07_22_50_48_572831.wav,fold_ko
ko_23702024_10_07_22_50_48_572831.wav,fold_ko
ko_23752024_10_07_22_50_48_572831.wav,fold_ko
ko_23802024_10_07_22_50_48_572831.wav,fold_ko
ko_23852024_10_07_22_50_48_572831.wav,fold_ko
ko_23902024_10_07_22_50_48_572831.wav,fold_ko
ko_23952024_10_07_22_50_48_572831.wav,fold_ko
ko_24002024_10_07_22_50_48_572831.wav,fold_ko
ko_2402024_10_07_22_50_48_572831.wav,fold_ko
ko_24052024_10_07_22_50_48_572831.wav,fold_ko
ko_24102024_10_07_22_50_48_572831.wav,fold_ko
ko_24152024_10_07_22_50_48_572831.wav,fold_ko
ko_24202024_10_07_22_50_48_572831.wav,fold_ko
ko_24252024_10_07_22_50_48_572831.wav,fold_ko
ko_24302024_10_07_22_50_48_572831.wav,fold_ko
ko_24352024_10_07_22_50_48_572831.wav,fold_ko
ko_24402024_10_07_22_50_48_572831.wav,fold_ko
ko_24452024_10_07_22_50_48_572831.wav,fold_ko
ko_24502024_10_07_22_50_48_572831.wav,fold_ko
ko_2452024_10_07_22_50_48_572831.wav,fold_ko
ko_24552024_10_07_22_50_48_572831.wav,fold_ko
ko_24602024_10_07_22_50_48_572831.wav,fold_ko
ko_24652024_10_07_22_50_48_572831.wav,fold_ko
ko_24702024_10_07_22_50_48_572831.wav,fold_ko
ko_24752024_10_07_22_50_48_572831.wav,fold_ko
ko_24802024_10_07_22_50_48_572831.wav,fold_ko
ko_24852024_10_07_22_50_48_572831.wav,fold_ko
ko_24902024_10_07_22_50_48_572831.wav,fold_ko
ko_24952024_10_07_22_50_48_572831.wav,fold_ko
ko_25002024_10_07_22_50_48_572831.wav,fold_ko
ko_2502024_10_07_22_50_48_572831.wav,fold_ko
ko_25052024_10_07_22_50_48_572831.wav,fold_ko
ko_25102024_10_07_22_50_48_572831.wav,fold_ko
ko_25152024_10_07_22_50_48_572831.wav,fold_ko
ko_25202024_10_07_22_50_48_572831.wav,fold_ko
ko_252024_10_07_22_50_48_572831.wav,fold_ko
ko_25252024_10_07_22_50_48_572831.wav,fold_ko
ko_25302024_10_07_22_50_48_572831.wav,fold_ko
ko_25352024_10_07_22_50_48_572831.wav,fold_ko
ko_25402024_10_07_22_50_48_572831.wav,fold_ko
ko_25452024_10_07_22_50_48_572831.wav,fold_ko
ko_25502024_10_07_22_50_48_572831.wav,fold_ko
ko_2552024_10_07_22_50_48_572831.wav,fold_ko
ko_25552024_10_07_22_50_48_572831.wav,fold_ko
ko_25602024_10_07_22_50_48_572831.wav,fold_ko
ko_25652024_10_07_22_50_48_572831.wav,fold_ko
ko_25702024_10_07_22_50_48_572831.wav,fold_ko
ko_25752024_10_07_22_50_48_572831.wav,fold_ko
ko_25802024_10_07_22_50_48_572831.wav,fold_ko
ko_25852024_10_07_22_50_48_572831.wav,fold_ko
ko_25902024_10_07_22_50_48_572831.wav,fold_ko
ko_25952024_10_07_22_50_48_572831.wav,fold_ko
ko_26002024_10_07_22_50_48_572831.wav,fold_ko
ko_2602024_10_07_22_50_48_572831.wav,fold_ko
ko_26052024_10_07_22_50_48_572831.wav,fold_ko
ko_26102024_10_07_22_50_48_572831.wav,fold_ko
ko_26152024_10_07_22_50_48_572831.wav,fold_ko
ko_26202024_10_07_22_50_48_572831.wav,fold_ko
ko_26252024_10_07_22_50_48_572831.wav,fold_ko
ko_26302024_10_07_22_50_48_572831.wav,fold_ko
ko_26352024_10_07_22_50_48_572831.wav,fold_ko
ko_26402024_10_07_22_50_48_572831.wav,fold_ko
ko_26452024_10_07_22_50_48_572831.wav,fold_ko
ko_26502024_10_07_22_50_48_572831.wav,fold_ko
ko_2652024_10_07_22_50_48_572831.wav,fold_ko
ko_26552024_10_07_22_50_48_572831.wav,fold_ko
ko_26602024_10_07_22_50_48_572831.wav,fold_ko
ko_26652024_10_07_22_50_48_572831.wav,fold_ko
ko_26702024_10_07_22_50_48_572831.wav,fold_ko
ko_26752024_10_07_22_50_48_572831.wav,fold_ko
ko_26802024_10_07_22_50_48_572831.wav,fold_ko
ko_26852024_10_07_22_50_48_572831.wav,fold_ko
ko_26902024_10_07_22_50_48_572831.wav,fold_ko
ko_26952024_10_07_22_50_48_572831.wav,fold_ko
ko_27002024_10_07_22_50_48_572831.wav,fold_ko
ko_2702024_10_07_22_50_48_572831.wav,fold_ko
ko_27052024_10_07_22_50_48_572831.wav,fold_ko
ko_27102024_10_07_22_50_48_572831.wav,fold_ko
ko_27152024_10_07_22_50_48_572831.wav,fold_ko
ko_27202024_10_07_22_50_48_572831.wav,fold_ko
ko_27252024_10_07_22_50_48_572831.wav,fold_ko
ko_27302024_10_07_22_50_48_572831.wav,fold_ko
ko_27352024_10_07_22_50_48_572831.wav,fold_ko
ko_27402024_10_07_22_50_48_572831.wav,fold_ko
ko_27452024_10_07_22_50_48_572831.wav,fold_ko
ko_27502024_10_07_22_50_48_572831.wav,fold_ko
ko_2752024_10_07_22_50_48_572831.wav,fold_ko
ko_27552024_10_07_22_50_48_572831.wav,fold_ko
ko_27602024_10_07_22_50_48_572831.wav,fold_ko
ko_27652024_10_07_22_50_48_572831.wav,fold_ko
ko_27702024_10_07_22_50_48_572831.wav,fold_ko
ko_27752024_10_07_22_50_48_572831.wav,fold_ko
ko_27802024_10_07_22_50_48_572831.wav,fold_ko
ko_27852024_10_07_22_50_48_572831.wav,fold_ko
