Filename,Label,classID
enoutput_02024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10002024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_1002024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10052024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10102024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10152024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10202024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_102024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10252024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10302024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10352024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10402024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10452024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10502024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_1052024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10552024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10602024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10652024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10702024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10752024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10802024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10852024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10902024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_10952024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11002024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_1102024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11052024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11102024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11152024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11202024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11252024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11302024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11352024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11402024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11452024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11502024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_1152024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11552024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11602024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11652024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11702024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11752024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11802024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11852024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11902024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_11952024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12002024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_1202024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12052024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12102024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12152024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12202024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12252024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12302024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12352024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12402024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12452024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12502024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_1252024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12552024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12602024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12652024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12702024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12752024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12802024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12852024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12902024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_12952024_10_07_22_49_51_552246.wav,fold_en,2
enoutput_13002024_10_07_22_49_51_552246.wav,fold_en,2
